(4) PythonRDD[48] at RDD at PythonRDD.scala:58 []
 |  MapPartitionsRDD[37] at mapPartitions at PythonRDD.scala:170 []
 |  ShuffledRDD[36] at partitionBy at NativeMethodAccessorImpl.java:0 []
 +-(4) PairwiseRDD[35] at sortBy at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/error_pattern_analysis/RDD/pipeline.py:30 []
    |  PythonRDD[34] at sortBy at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/error_pattern_analysis/RDD/pipeline.py:30 []
    |  MapPartitionsRDD[31] at mapPartitions at PythonRDD.scala:170 []
    |  ShuffledRDD[30] at partitionBy at NativeMethodAccessorImpl.java:0 []
    +-(4) PairwiseRDD[29] at reduceByKey at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/error_pattern_analysis/RDD/pipeline.py:30 []
       |  PythonRDD[28] at reduceByKey at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/error_pattern_analysis/RDD/pipeline.py:30 []
       |  MapPartitionsRDD[27] at mapPartitions at PythonRDD.scala:170 []
       |  ShuffledRDD[26] at partitionBy at NativeMethodAccessorImpl.java:0 []
       +-(4) PairwiseRDD[25] at reduceByKey at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/error_pattern_analysis/RDD/pipeline.py:23 []
          |  PythonRDD[24] at reduceByKey at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/error_pattern_analysis/RDD/pipeline.py:23 []
          |  MapPartitionsRDD[22] at javaToPython at NativeMethodAccessorImpl.java:0 []
          |  MapPartitionsRDD[21] at javaToPython at NativeMethodAccessorImpl.java:0 []
          |  SQLExecutionRDD[20] at javaToPython at NativeMethodAccessorImpl.java:0 []
          |  MapPartitionsRDD[19] at javaToPython at NativeMethodAccessorImpl.java:0 []
          |  MapPartitionsRDD[18] at javaToPython at NativeMethodAccessorImpl.java:0 []
          |  FileScanRDD[17] at javaToPython at NativeMethodAccessorImpl.java:0 []
