(4) PythonRDD[91] at RDD at PythonRDD.scala:58 []
 |  MapPartitionsRDD[90] at mapPartitions at PythonRDD.scala:170 []
 |  ShuffledRDD[89] at partitionBy at NativeMethodAccessorImpl.java:0 []
 +-(4) PairwiseRDD[88] at groupByKey at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/sessionization/RDD/pipeline.py:69 []
    |  PythonRDD[87] at groupByKey at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/sessionization/RDD/pipeline.py:69 []
    |  MapPartitionsRDD[86] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  MapPartitionsRDD[85] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  SQLExecutionRDD[84] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  MapPartitionsRDD[83] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  MapPartitionsRDD[82] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  FileScanRDD[81] at javaToPython at NativeMethodAccessorImpl.java:0 []
