(4) PythonRDD[65] at RDD at PythonRDD.scala:58 []
 |  MapPartitionsRDD[60] at mapPartitions at PythonRDD.scala:170 []
 |  ShuffledRDD[59] at partitionBy at NativeMethodAccessorImpl.java:0 []
 +-(4) PairwiseRDD[58] at reduceByKey at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/temporal_aggregation/RDD/pipeline.py:29 []
    |  PythonRDD[57] at reduceByKey at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/temporal_aggregation/RDD/pipeline.py:29 []
    |  MapPartitionsRDD[56] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  MapPartitionsRDD[55] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  SQLExecutionRDD[54] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  MapPartitionsRDD[53] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  MapPartitionsRDD[52] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  FileScanRDD[51] at javaToPython at NativeMethodAccessorImpl.java:0 []
