(4) PythonRDD[78] at RDD at PythonRDD.scala:58 []
 |  MapPartitionsRDD[77] at mapPartitions at PythonRDD.scala:170 []
 |  ShuffledRDD[76] at partitionBy at NativeMethodAccessorImpl.java:0 []
 +-(4) PairwiseRDD[75] at reduceByKey at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/perhost_traffic_profiling/RDD/pipeline.py:35 []
    |  PythonRDD[74] at reduceByKey at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/perhost_traffic_profiling/RDD/pipeline.py:35 []
    |  MapPartitionsRDD[73] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  MapPartitionsRDD[72] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  SQLExecutionRDD[71] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  MapPartitionsRDD[70] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  MapPartitionsRDD[69] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  FileScanRDD[68] at javaToPython at NativeMethodAccessorImpl.java:0 []
